45.490051,9.225596;2013/11/13 02:00;6.5;74
45.490051,9.225596;2013/11/13 03:00;5.9;76
45.490051,9.225596;2013/11/13 04:00;5.3;82
45.490051,9.225596;2013/11/13 05:00;6.2;80
45.490051,9.225596;2013/11/13 06:00;6.4;79
45.490051,9.225596;2013/11/13 07:00;5.8;80
45.490051,9.225596;2013/11/13 08:00;5.8;81
45.490051,9.225596;2013/11/13 09:00;7.5;79
45.490051,9.225596;2013/11/13 10:00;10.5;65
45.490051,9.225596;2013/11/13 11:00;13.4;53
45.490051,9.225596;2013/11/13 12:00;13.8;57
45.490051,9.225596;2013/11/13 13:00;16;50
45.490051,9.225596;2013/11/13 14:00;16.8;44
45.490051,9.225596;2013/11/13 15:00;16.6;44
45.490051,9.225596;2013/11/13 16:00;15.6;48
45.490051,9.225596;2013/11/13 17:00;14.2;54
45.490051,9.225596;2013/11/13 18:00;12.6;63
45.490051,9.225596;2013/11/13 19:00;12.4;64
45.490051,9.225596;2013/11/13 20:00;12.4;65
45.490051,9.225596;2013/11/13 21:00;11.5;74
45.490051,9.225596;2013/11/13 22:00;11.2;80
45.490051,9.225596;2013/11/13 23:00;11.2;80
45.490051,9.225596;2013/11/14 00:00;11.3;80
45.490051,9.225596;2013/11/14 01:00;11;82
45.490051,9.225596;2013/11/14 02:00;10.8;83
45.490051,9.225596;2013/11/14 03:00;10.8;82
45.490051,9.225596;2013/11/14 04:00;10.5;82
45.490051,9.225596;2013/11/14 05:00;10.3;82
